Loc_Nm,Predicted_ModelAverage,Predicted_Connectivity,Connect500_ParkBuffer1000,Connect300v1_ParkBuffer1000,HU_Density_Km_Park1000,PCT_TCC_PARK_BUFFER1000,Prop_Water_ParkBuffer1000,Prop_BarrenLand_ParkBuffer1000,Prop_Water_ParkBuffer500,Prop_BarrenLand_ParkBuffer500,Prop_Water_ParkBuffer100,Prop_BarrenLand_ParkBuffer100,PCT_Impervious_Park1000,PCT_Impervious_Park500,PCT_Impervious_Park100,Road_Density_km_ParkBuffer500
Alley Pond Park,0.395233464,0.044277852,18.8939568,12.80399833,1756.779112,27.89178781,0.041874593,0,0.072030723,0,0.160496516,0,51.19358863,46.42066317,31.11977352,0
Flushing Meadows Corona Park,0.002043356,0.018125918,6.54094949,4.010678902,409.3059862,8.788851738,0.03929831,0.000366418,0.065821354,0.000565337,0.134529915,0.001196581,70.6502542,65.87756421,54.95538462,8.00191E-06
Forest Park,0.00251071,0.018125918,16.8866449,8.121475807,1163.681846,20.63393882,0.001485583,6.75265E-05,0,0.000127845,0,0.000297265,59.97643325,50.24303247,25.49108205,2.13158E-06
Prospect Park,0.002725046,0.020098495,11.1571776,8.657407468,59.90686678,18.56891799,0.01268091,0.003721571,0.025059499,0.007419852,0.057731263,0.017893315,63.55796003,55.15805684,26.8298447,0.000116742
Cunningham Park,0.005686584,0.028520428,15.3074791,10.4823385,10292.26057,26.9260863,0.000455789,0,0.000875785,0,0.002062564,0,53.69097539,45.70456868,28.29872809,0
Highland Park,0.006867234,0.048905413,33.0606742,20.61023464,4915.966627,31.42434857,0.008799658,0.000598035,0.022582117,0.001596715,0.096774194,0.00684262,41.67757369,32.77531934,21.83479961,3.83111E-05
Kissena Park,#N/A,#N/A,9.1968401,6.999765589,726.7885296,14.51101928,0.00614537,0,0.013033708,0,0.035066505,0,62.62619199,52.06179775,30.3688029,0
Clove Lakes Park,0.011074175,0.024016549,9.65883669,9.584126576,1637.990582,25.67778566,0.008922235,0.002027781,0.015101773,0.000218866,0.045634921,0,51.0341681,46.90763843,27.1005291,4.28862E-06
Willowbrook Park,#N/A,#N/A,25.0789599,24.201556,2476.702564,24.97364414,0.093826871,0,0.052687039,0,0.147727273,0,50.59540822,49.05005269,24.33279221,0
Morley County Park,0.949017069,0.866874968,57.909263,37.97178896,233.3189819,43.4672086,0,0,0,0,0,0,36.53678699,31.48749583,25.96062053,0
Stillwell Woods County Park,0.999828704,0.999999986,225.6441,120.6203692,1077.143847,58.99054661,0.007862224,0,0,0,0,0,14.25093598,13.44592536,4.915472779,0
Whitney Pond County Park,#N/A,#N/A,46.5759269,38.32999122,5136.905812,40.54841784,0.012581014,0,0.034201954,0,0.180428135,0,32.15916889,36.33116178,44.09480122,0
Muttontown County Preserve,0.986836291,0.919281316,271.086223,174.378717,3701.671339,60.30287977,0.002148084,0.000134255,0.004010528,0.000250658,0.009021708,0.000281928,10.05866953,8.352801103,4.233154779,2.49196E-05
Froehlich County Farm,#N/A,#N/A,213.354005,139.781493,86.70940474,52.11906824,0.008486318,0.001039141,0.001189263,0.002038736,0.000785855,0.004715128,17.67466228,15.43510024,11.27308448,0.000115348
Brookville Nature Park,#N/A,#N/A,165.042092,109.9787447,53.64886909,53.16845741,0.001726784,0.000191865,0.001111729,0,0,0,9.289140445,8.776542524,6.741214058,0
Clark Botanic Garden Park,0.064371533,0.1525458,41.2760954,19.71075865,427.5283451,33.16517954,0,0,0,0,0,0,42.4570185,43.521262,39.48241206,0
Trail View State Park,0.996043776,0.999980305,164.693525,110.776477,308.1424265,47.96824816,0.00938538,0.00015236,0.016219075,0,0.021213323,0,27.38364262,25.79250162,16.68378271,0
FOX HOLLOW PRESERVE,0.999952005,1,371.11886,263.2529117,56.43245778,68.23542117,0.002159827,0,0,0,0,0,6.24268604,6.318051576,3.421221865,0
Brookfield Park,#N/A,#N/A,112.156247,87.99935533,1023.257582,23.83143126,0.169825149,0.005549157,0.271457086,0.010867155,0.393147503,0.028455285,36.85655952,27.05788423,16.57723577,0.00029485
Captain Tilly Park,0.000680048,0.00845859,8.64064291,4.193029905,615.4751719,7.597262733,0,0,0,0,0,0,77.30356742,76.11289148,53.13372093,0
Kissena Corridor Park,#N/A,#N/A,11.6055583,8.126470436,2407.718213,19.77802775,0.004499438,5.35647E-05,0.003503262,0.000120802,0,0,58.7644223,60.17262624,54.87680079,2.0557E-06
Frazer Drive Park,#N/A,#N/A,49.3619178,30.83555418,1125.630941,35.26609867,0.002575788,0,0,0,0,0,29.30156529,28.75278266,24.60763889,0
John D. Caemmerer Park,0.001600095,0.021399141,26.5649737,14.40215596,3470.597227,23.52489065,0.00041658,0,0,0,0,0,56.36804832,62.59935897,58.12831858,0
Knolls Park,#N/A,#N/A,64.2922734,43.18605683,2766.48875,48.37532161,0.000214408,0,0.000492126,0,0,0,21.36363636,18.95718504,11.73326867,0
Breezy Park,#N/A,#N/A,123.028974,71.39384929,364.8663502,39.66001331,0.000443557,0.002661344,0,0,0,0,24.82767798,27.57345635,38.43169399,0
The Green-Wood Cemetery,0.001253293,0.009096225,6.76844923,4.56615214,9670.504067,9.147625723,0.003329245,0.003942527,0,0,0,0,75.08366918,67.44873725,40.90181818,0
Brower Park,0.000920169,0.011674445,8.29254475,5.849317803,5359.829285,1.982867448,0,0,0,0,0,0,85.39021641,83.70212766,76.9408284,0
Lincoln Terrace / Arthur S. Somers Park,0.983259542,0.993644386,9.4668303,8.98327268,5771.177195,2.391973383,0,0,0,0,0,0,86.4183822,87.62310606,65.425,0
The Evergreens Cemetery,0.001641899,0.013283288,13.8836405,6.514613012,195.9997131,11.81695688,0.010260131,0.000725464,0.016691958,0.001517451,0,0,68.30738937,57.25059614,39.42762796,2.2215E-05
Mafera Park,0.001278636,0.01165965,6.24303454,3.391168789,1048.397748,4.828025478,0,0,0,0,0,0,76.14080983,76.98952096,68.26315789,0
Maple Grove Cemetery,0.004065186,0.01891374,12.4204328,5.842788566,519.5049033,10.05742862,0.001290531,0,0,0,0,0,71.81497016,70.8797654,49.46815835,0
Queens County Farm Park,0.998128352,0.999892813,18.0925625,12.84691042,117.8812925,18.45145798,0,0,0,0,0,0,56.04202401,58.20009242,38.89300412,0
Deep Dale Golf Club,0.978739593,0.880795336,51.8477107,38.61491579,347.7396385,42.73177373,0.01398688,0.000123778,0.00111576,0.00027894,0.001638002,0,24.09827949,23.52357043,15.10728911,1.15751E-05
North Hills Country Club,0.999729722,0.999999956,60.7059967,40.81658705,171.7227114,48.9145748,0.000512295,0,0.000296209,0,0,0,27.35924693,24.66735782,15.59645853,0
Michael J. Tully Park,0.999907504,1,12.6714026,8.342073516,100.1601682,17.26476154,0.013058289,0,0.037438958,0,0.097701149,0,61.88758516,53.42485079,46.06896552,0
Herricks Pond Park,0.998825086,0.999691073,23.0408176,13.33455664,8440.477052,22.39447292,0.001560062,0,0.000722543,0,0,0,57.72921774,53.06213873,43.63225806,0
Old Westbury Gardens,0.002509409,0.020098495,91.1718832,56.2585682,1842.694336,43.60727309,0.001872475,0,0.001668753,0,0.004892966,0,20.63388194,16.81602003,9.294189602,0
Westbury Equestrian Center,0,0,123.514811,83.57644361,163.3122789,44.33713059,0.004622751,0,0.006980803,0,0,0,11.76258874,11.92321117,8.60412758,0
Glen Oaks Club,0.001164913,0.009096225,135.068564,90.40203404,84.3901451,50.7593628,0.003059394,0,0.004004449,0,0.010544815,0,12.85388754,11.77842047,10.09021675,0
SUNY Old Westbury,0.999828704,0.999999986,116.611888,74.95425034,4596.548344,46.85583456,0.002067947,0,0.005087209,0,0,0,13.40827179,13.13735465,9.447667087,0
Meadowbrook Club,0.001220382,0.007234396,88.1525658,54.14664501,5510.442464,40.16103896,0.000831169,0,0.00154185,0,0,0,27.58358442,23.20881057,13.17348809,0
Francke Bird Sanctuary,0.0056507,0.008163291,248.869777,157.7031798,685.9823562,62.21175304,0.000495909,0,0,0,0,0,7.604264815,7.48305821,2.708737864,0
Old Westbury Golf and  Country Club,0.994110295,0.995794064,136.339307,114.6050654,315.4284438,54.42943404,0.00501484,0,0.000444939,0,0,0,13.359738,12.60044494,10.15764222,0
Deere Park,0.136431803,0.562416015,32.7868109,29.71431222,61.81205259,37.8810803,0.005808044,0.000580804,0.001092896,0.001092896,0,0,41.51648033,39.75591985,20.91793313,2.63244E-05
Todt Hill,0.995667734,0.999999906,60.199132,52.90815265,473.5497245,47.94327605,0.015863478,0.000240356,0.024410774,0,0.014388489,0,27.00048071,18.83754209,7.271325797,0
High Rock Park,0.008140396,0.05963995,80.6601397,69.56641389,1389.376879,53.18628454,0.024564995,0,0.03745541,0,0.043887147,0,22.2631781,13.66111772,5.259143156,0