Year,Site,Database_Name,OID_,Latitude,Longitude,County,Park_Size_Ha,AA_N,HL_N,IS_N,Total_N,M_Dragged,Tested,DIN_Bburg,DIN_Babesia,DIN_Ap,Occu_Predicted_ModelAverage,Occu_Predicted_Connectivity,Connect300v1_ParkBuffer1000,HU_Density_Km_Park1000,HU_Density_Km_Park500,HU_Density_Km_Park100,PCT_TCC_PARK_BUFFER1000,PCT_TCC_PARK_BUFFER500,PCT_TCC_PARK_BUFFER100,Prop_Water_ParkBuffer1000,Prop_Water_ParkBuffer500,Prop_Water_ParkBuffer100,Prop_BarrenLand_ParkBuffer1000,Prop_BarrenLand_ParkBuffer500,Prop_BarrenLand_ParkBuffer100,PCT_Impervious_Park1000,PCT_Impervious_Park500,PCT_Impervious_Park100,Road_Density_km_ParkBuffer100,Road_Density_km_ParkBuffer500,Road_Density_km_ParkBuffer1000,PCT_TCC_PARK,Predicted_Connectivity_Water,Predicted_cit,Occu_Predicted_TCC,Occu_Predicted_Impervious
2022,Alley Pond Park,Alley Pond Park,17,40.74559,-73.737046,Queens,268.59,0,0,0,0,1500,0,0,0,0,0.374042215,0.044277852,12.80399833,1756.779112,1558.307353,761.8745454,27.89178781,32.66279505,46.1075784,0.041874593,0.07203072,0.16049652,0,0,0,51.19358863,46.42066317,31.11977352,11695.96398,14702.4349,62829.8179,59.49,0.49,0.07,0.09,0.06
2022,Breezy Park,Breezy Park,32,40.84253,-73.43535,Suffolk,4.41,1,0,9,10,1570,9,1,4,0,0.962963941,0.99928339,71.39384929,364.8663502,340.4045734,262.4233504,39.66001331,40.36905607,21.91256831,0.000443557,0,0,0.00266134,0,0,24.82767798,27.57345635,38.43169399,3378.572151,7365.26142,79860.9522,2.65,1,0.86,0.66,0.94
2022,Brookfield Park,Brookfield Park,1,40.56373,-74.1628,Staten Island,104.11,44,83,48,175,1250,48,25,1,1,0.858679836,0.999973639,87.99935533,1023.257582,895.5894998,750.8810219,23.83143126,24.10068751,12.70731707,0.169825149,0.27145709,0.3931475,0.00554916,0.01086715,0.02845528,36.85655952,27.05788423,16.57723577,10386.39271,12785.3792,450476.459,12.37,1,0.47,0.01,0.45
2022,Brookville Nature Park,Brookville Nature Park,27,40.811323,-73.547102,Nassau,9.54,0,1,67,68,1400,67,34,1,1,0.998402614,0.999999667,109.9787447,53.64886909,54.09378891,55.50552784,53.16845741,50.52973874,62.91373802,0.001726784,0.00111173,0,0.00019186,0,0,9.289140445,8.776542524,6.741214058,5996.046809,5247.99173,161249.242,63.75,1,1,1,1
2022,Captain Tilly Park,Captain Tilly Park,12,40.7122,-73.7996,Queens,3.78,0,0,0,0,1500,0,0,0,0,0.000750658,0.00845859,4.193029905,615.4751719,354.4615332,299.3296459,7.597262733,7.536780772,22.75581395,0,0,0,0,0,0,77.30356742,76.11289148,53.13372093,4728.804308,5500.79073,64127.3467,54.67,0,0,0,0
2022,Christopher Morley Park,Christopher Morley Park,25,40.787156,-73.66235,Nassau,39.5,0,0,14,14,1500,14,0,1,0,0.945188486,0.866874968,37.97178896,233.3189819,230.7445283,229.2511835,43.4672086,47.42347449,50.26491647,0,0,0,0,0,0,36.53678699,31.48749583,25.96062053,8380.909306,8062.93037,53137.455,51.81,0.99,0.84,0.93,0.71
2022,Clark Botanic Gardens,Clark Botanic Gardens,23,40.772314,-73.639775,Nassau,5.49,0,0,0,0,1400,0,0,0,0,0.076210771,0.1525458,19.71075865,427.5283451,370.9807403,389.0693685,33.16517954,34.4122085,40.76884422,0,0,0,0,0,0,42.4570185,43.521262,39.48241206,11224.88646,10152.11,197918.734,60.38,0,0.29,0.34,0.37
2022,Clove Lakes Park,Clove Lakes Park,3,40.61895,-74.11162,Staten Island,80.08,2,0,5,7,1500,3,0,0,0,0.01252068,0.024016549,9.584126576,1637.990582,1417.258117,839.1093753,25.67778566,28.7417378,45.08994709,0.008922235,0.01510177,0.04563492,0.00202778,0.00021887,0.00E+00,51.0341681,46.90763843,27.1005291,7240.126456,13223.1119,94446.8968,61.1,0,0.05,0.04,0.07
2022,Cunningham Park I,Cunningham Park,14,40.728314,-73.766212,Queens,343.63,0,0,1,1,1500,0,0,0,0,0.005967584,0.028520428,10.4823385,10292.26057,11278.74386,9303.101202,26.9260863,34.91942782,51.77861808,0.000455789,0.00087578,0.00206256,0,0,0,53.69097539,45.70456868,28.29872809,11773.34922,17512.1531,454194.418,13.58,0,0.02,0,0.04
2022,Cunningham Park II,Cunningham Park,15,40.74143,-73.76564,Queens,343.63,0,0,0,0,1100,0,0,0,0,0.005967584,0.028520428,10.4823385,10292.26057,11278.74386,9303.101202,26.9260863,34.91942782,51.77861808,0.000455789,0.00087578,0.00206256,0,0,0,53.69097539,45.70456868,28.29872809,11773.34922,17512.1531,454194.418,13.58,0,0.02,0,0.04
2022,Flushing Meadows Park,Flushing Meadows Corona Park,13,40.72217,-73.8306,Queens,206.32,0,0,1,1,1500,0,0,0,0,0.006755113,0.008163291,4.010678902,409.3059862,359.9830109,228.5292366,8.788851738,10.12138588,12.54410256,0.03929831,0.06582135,0.13452991,0.00036642,0.00056534,1.20E-03,70.6502542,65.87756421,54.95538462,9031.775876,7749.63317,209052.565,70.62,0,0.03,0.07,0
2022,Forest Park I,Forest Park,9,40.70383,-73.85069,Queens,197.42,1,0,1,2,1600,0,0,0,0,0.002438492,0.018125918,8.121475807,1163.681846,900.9433166,453.6494887,2.06E+01,30.66568653,55.86831153,0.001485583,0,0,6.75E-05,0.00012784,2.97E-04,59.97643325,50.24303247,25.49108205,5242.022357,7559.57823,72989.8979,49.52,0,0.01,0,0.01
2022,Forest Park II,Forest Park,10,40.70791,-73.83994,Queens,197.42,0,0,0,0,2100,0,0,0,0,0.002438492,0.018125918,8.121475807,1163.681846,900.9433166,453.6494887,2.06E+01,30.66568653,55.86831153,0.001485583,0,0,6.75E-05,0.00012784,2.97E-04,59.97643325,50.24303247,25.49108205,5242.022357,7559.57823,72989.8979,49.52,0,0.01,0,0.01
2022,Fox Hollow Preserve,Fox Hollow Preserve,33,40.84864,-73.48527,Nassau,10.71,0,4,25,29,1500,25,7,3,0,0.999954527,1,263.2529117,56.43245778,43.18741336,47.65925168,68.23542117,71.40401146,80.73954984,0.002159827,0,0,0,0,0,6.24268604,6.318051576,3.421221865,1919.573351,3801.57583,31787.224,89.38,1,1,1,1
2022,Frazer Drive Park,Frazer Drive Park,34,40.8593,-73.37318,Suffolk,8.46,0,1,0,1,1400,0,0,0,0,0.128164025,0.30407042,30.83555418,1125.630941,1414.184018,1347.792289,35.26609867,37.04920914,36.11458333,0.002575788,0,0,0,0,0,29.30156529,28.75278266,24.60763889,14328.01539,16183.3594,329343.83,35.19,0,0.48,0.3,0.84
2022,Froehlich Farm Nature Preserve,Froehlich County Farm,31,40.83893,-73.43496,Suffolk,150.63,52,12,564,628,1500,100,141,62.04,11.28,0.995451257,0.999999999,139.781493,86.70940474,80.25480313,83.43225828,52.11906824,52.93662929,56.12888016,0.008486318,0.00118926,0.00078585,0.00103914,0.00203874,0.00471513,17.67466228,15.43510024,11.27308448,4547.389962,5971.61171,95058.3582,59.41,1,0.99,0.99,0.99
2022,Greenwood Cemetery,The Green-Wood Cemetery,4,40.65255,-73.99581,Brooklyn,189.41,0,0,0,0,1500,0,0,0,0,0.001333759,0.009096225,4.56615214,9670.504067,11684.59247,13518.32646,9.147625723,12.60561967,25.20436364,0.003329245,0,0,0.00394253,0,0,75.08366918,67.44873725,40.90181818,34565.17554,18497.9553,685218.746,32.06,0,0,0,0
2022,Highland Park,Highland Park,8,40.68715,-73.88415,Queens,41.84,0,0,0,0,1080,0,0,0,0,0.102307803,0.176823195,20.61023464,4915.966627,5174.526779,3863.210517,31.42434857,39.03718066,52.26197458,0.008799658,0.02258212,0.09677419,0.00059804,0.00159672,6.84E-03,41.67757369,32.77531934,21.83479961,14104.49754,18741.4561,456688.306,60.9,0.04,0.27,0.23,0.41
2022,Horatio Playground,Alley Pond Park,20,40.759,-73.75442,Queens,268.59,0,0,2,2,1500,3,0,0,0,0.374042215,0.044277852,12.80399833,1756.779112,1558.307353,761.8745454,27.89178781,32.66279505,46.1075784,0.041874593,0.07203072,0.16049652,0,0,0,51.19358863,46.42066317,31.11977352,11695.96398,14702.4349,62829.8179,59.49,0.49,0.07,0.09,0.06
2022,John D. Caemmerer Park / Herricks park,John D. Caemmerer Park,22,40.765149,-73.649437,Nassau,5.67,0,0,0,0,800,0,0,0,0,0.008892887,0.05963995,14.40215596,3470.597227,4191.066922,3356.90558,23.52489065,20.12884615,21.54424779,0.00041658,0,0,0,0,0,56.36804832,62.59935897,58.12831858,20243.36198,21117.8782,205863.019,34.68,0,0.03,0.02,0.02
2022,Kissena Corridor Park,Kissena Corridor Park,18,40.74721,-73.82077,Queens,62.27,0,0,0,0,1700,0,0,0,0,0.002738111,0.00474692,8.126470436,2407.718213,1409.104042,441.0906865,1.98E+01,18.41652573,20.56284153,0.004499438,0.00350326,0,5.36E-05,0.0001208,0.00E+00,58.7644223,60.17262624,54.87680079,18432.92452,16973.5778,157939.242,32.59,0,0,0,0
2022,Kissena Park,Kissena Park,16,40.74522,-73.80792,Queens,100.06,0,0,0,0,1180,0,0,0,0,0.002463222,0.003797392,6.999765589,726.7885296,704.0338429,557.9083959,14.51101928,20.11078652,33.06469166,0.00614537,0.01303371,0.03506651,0,0,0,62.62619199,52.06179775,30.3688029,10462.26646,13669.63,309989.834,42.19,0,0,0,0
2022,Maplegrove Cemetery,Maple Grove Cemetery,11,40.71033,-73.82331,Queens,27.35,0,0,0,0,1400,0,0,0,0,0.001061182,0.01165965,5.842788566,519.5049033,413.5147247,276.4441913,10.05742862,9.271051529,16.72289157,0.001290531,0,0,0,0,0,71.81497016,70.8797654,49.46815835,10597.76081,14554.6635,131349.473,25.65,0,0,0,0
2022,Muttontown Preserve,Muttontown County Preserve,29,40.826683,-73.536654,Nassau,211.18,1,1,165,167,1500,100,47.85,44.55,6.6,0.999888155,1,174.378717,3701.671339,3015.914508,1241.514375,60.30287977,65.61160546,73.46405413,0.002148084,0.00401053,0.00902171,0.00013426,0.00025066,2.82E-04,10.05866953,8.352801103,4.233154779,12692.32589,14887.4053,70936.3018,77.91,1,1,1,1
2022,North Alley Pond Park,Alley Pond Park,21,40.759151,-73.74491,Queens,268.59,0,0,2,2,1500,2,0,0,0,0.374042215,0.044277852,12.80399833,1756.779112,1558.307353,761.8745454,27.89178781,32.66279505,46.1075784,0.041874593,0.07203072,0.16049652,0,0,0,51.19358863,46.42066317,31.11977352,11695.96398,14702.4349,62829.8179,59.49,0.49,0.07,0.09,0.06
2022,Prospect Park I,Prospect Park,6,40.66499,-73.96885,Brooklyn,166.91,0,0,0,0,1570,0,0,0,0,0.002888468,0.020098495,8.657407468,59.90686678,55.72499665,58.39494096,18.56891799,24.02855943,40.82039163,0.01268091,0.0250595,0.05773126,0.00372157,0.00741985,0.01789332,63.55796003,55.15805684,26.8298447,2982.877188,3041.58198,86515.1523,63,0,0.01,0.01,0
2022,Prospect Park II,Prospect Park,5,40.65692,-73.97167,Brooklyn,166.91,0,0,0,0,1500,0,0,0,0,0.002888468,0.020098495,8.657407468,59.90686678,55.72499665,58.39494096,18.56891799,24.02855943,40.82039163,0.01268091,0.0250595,0.05773126,0.00372157,0.00741985,0.01789332,63.55796003,55.15805684,26.8298447,2982.877188,3041.58198,86515.1523,63,0,0.01,0.01,0
2022,Queens County Farm Museum,Queens County Farm Park,19,40.7491,-73.724349,Queens,21.06,0,0,0,0,1100,0,0,0,0,0.006862104,0.044636064,12.84691042,117.8812925,96.94420341,60.26632726,18.45145798,19.237061,27.04115226,0,0,0,0,0,0,56.04202401,58.20009242,38.89300412,4800.371773,6244.75796,25790.5973,34.53,0,0.02,0,0.02
2022,Stillwell Woods Park,Stillwell Woods County Park,30,40.837222,-73.465772,Nassau,131.73,0,0,29,29,1700,29,11,1,0,0.99979287,0.999999986,120.6203692,1077.143847,819.6254467,468.8101702,58.99054661,59.72505712,66.13801337,0.007862224,0,0,0,0,0,14.25093598,13.44592536,4.915472779,7757.07057,14117.8427,153124.654,66.04,1,1,1,1
2022,SUNY Old Westbury,SUNY Old Westbury,26,40.79468,-73.56864,Nassau,42.11,0,0,98,98,1500,98,19,2,0,0.997738693,0.999892813,74.95425034,4596.548344,2949.295496,916.2378249,46.85583456,55.9193314,76.15889029,0.002067947,0.00508721,0,0,0,0,13.40827179,13.13735465,9.447667087,8849.755748,13293.8448,82197.6285,85.77,1,0.99,0.98,1
2022,The Evergreens Cemetery,The Evergreens Cemetery,7,40.6829,-73.89981,Brooklyn,114.18,0,0,0,0,1600,0,0,0,0,0.001884682,0.013283288,6.514613012,195.9997131,196.5527768,238.9025539,11.81695688,18.03338392,23.20693451,0.010260131,0.01669196,0,0.00072546,0.00151745,0.00E+00,68.30738937,57.25059614,39.42762796,3336.650187,7942.09253,53836.6892,27.13,0,0,0,0
2022,Trail View State Park,Trail View State Park,28,40.819796,-73.470548,Nassau,195.98,0,0,8,8,1500,13,0,0,0,0.994761452,0.999999906,110.776477,308.1424265,227.9729742,145.2771528,47.96824816,50.77916201,63.51090404,0.00938538,0.01621908,0.02121332,0.00015236,0,0,27.38364262,25.79250162,16.68378271,5234.265531,6790.28044,36629.6199,80.28,1,0.98,0.98,0.96
2022,Veterans Park,Knolls Park,35,40.88604,-73.31195,Suffolk,38.06,198,7,32,237,1600,32,0,3,1,0.906833836,0.836017942,43.18605683,2766.48875,1787.514872,744.2930912,48.37532161,51.14591535,64.30358875,0.000214408,0.00049213,0,0,0,0,21.36363636,18.95718504,11.73326867,7168.581555,15049.4548,92433.8643,66.97,0.9,0.93,0.98,0.97
2022,Whitney Pond Park,Whitney Pond County Park,24,40.7854411,-73.7024193,Nassau,10.53,0,0,2,2,1400,0,0,0,0,0.921475765,0.659906418,38.32999122,5136.905812,3323.77536,486.5825947,40.54841784,37.33116178,37.18348624,0.012581014,0.03420195,0.18042813,0,0,0,32.15916889,36.33116178,44.09480122,21417.44668,24431.161,89942.5137,39.44,1,0.71,0.73,0.73
2022,Willowbrook Park,Willowbrook Park,2,40.60156,-74.15831,Staten Island,66.76,10,60,7,77,700,8,0,0,0,0.014354564,0.104547407,24.201556,2476.702564,2335.960289,2075.561697,24.97364414,28.05057956,51.08766234,0.093826871,0.05268704,0.14772727,0,0,0,50.59540822,49.05005269,24.33279221,56236.61864,27006.702,325318.864,64.99,0,0.05,0.01,0.03
2023,Alley Pond Park,Alley Pond Park,3,40.74559,-73.737046,Queens,268.59,0,0,3,3,1600,3,0,0,0,0.374042215,0.044277852,12.80399833,1756.779112,1558.307353,761.8745454,27.89178781,32.66279505,46.1075784,0.041874593,0.07203072,0.16049652,0,0,0,51.19358863,46.42066317,31.11977352,11695.96398,14702.4349,62829.8179,59.49,0.49,0.07,0.09,0.06
2023,Breezy Park,Breezy Park,5,40.83893,-73.43496,Suffolk,4.41,0,2,10,12,1400,4,2.5,2.5,0,0.962963941,0.99928339,71.39384929,364.8663502,340.4045734,262.4233504,39.66001331,40.36905607,21.91256831,0.000443557,0,0,0.00266134,0,0,24.82767798,27.57345635,38.43169399,3378.572151,7365.26142,79860.9522,2.65,1,0.86,0.66,0.94
2023,Brookville Nature Park,Brookville Nature Park,4,40.811323,-73.547102,Nassau,9.54,0,0,237,237,1600,100,94.8,14.22,7.11,0.998402614,0.999999667,109.9787447,53.64886909,54.09378891,55.50552784,53.16845741,50.52973874,62.91373802,0.001726784,0.00111173,0,0.00019186,0,0,9.289140445,8.776542524,6.741214058,5996.046809,5247.99173,161249.242,63.75,1,1,1,1
2023,Christopher Morley Park,Christopher Morley Park,4,40.787156,-73.66235,Nassau,39.5,0,1,14,15,1600,14,2.000000001,0,0,0.945188486,0.866874968,37.97178896,233.3189819,230.7445283,229.2511835,43.4672086,47.42347449,50.26491647,0,0,0,0,0,0,36.53678699,31.48749583,25.96062053,8380.909306,8062.93037,53137.455,51.81,0.99,0.84,0.93,0.71
2023,Clark Botanic Gardens,Clark Botanic Gardens,4,40.772314,-73.639775,Nassau,5.49,0,7,0,7,1600,0,0,0,0,0.076210771,0.1525458,19.71075865,427.5283451,370.9807403,389.0693685,33.16517954,34.4122085,40.76884422,0,0,0,0,0,0,42.4570185,43.521262,39.48241206,11224.88646,10152.11,197918.734,60.38,0,0.29,0.34,0.37
2023,Clove Lakes Park,Clove Lakes Park,1,40.61914,-74.11499,Staten Island,80.08,2,2,62,66,1600,50,18.6,1.24,0,0.01252068,0.024016549,9.584126576,1637.990582,1417.258117,839.1093753,25.67778566,28.7417378,45.08994709,0.008922235,0.01510177,0.04563492,0.00202778,0.00021887,0.00E+00,51.0341681,46.90763843,27.1005291,7240.126456,13223.1119,94446.8968,61.1,0,0.05,0.04,0.07
2023,Cunningham Park I,Cunningham Park,3,40.728314,-73.766212,Queens,343.63,0,0,0,0,800,0,0,0,0,0.005967584,0.028520428,10.4823385,10292.26057,11278.74386,9303.101202,26.9260863,34.91942782,51.77861808,0.000455789,0.00087578,0.00206256,0,0,0,53.69097539,45.70456868,28.29872809,11773.34922,17512.1531,454194.418,13.58,0,0.02,0,0.04
2023,Cunningham Park II,Cunningham Park,3,40.74143,-73.76564,Queens,343.63,0,1,1,2,1600,1,1,0,0,0.005967584,0.028520428,10.4823385,10292.26057,11278.74386,9303.101202,26.9260863,34.91942782,51.77861808,0.000455789,0.00087578,0.00206256,0,0,0,53.69097539,45.70456868,28.29872809,11773.34922,17512.1531,454194.418,13.58,0,0.02,0,0.04
2023,Deere Park,Deere Park,1,40.60685,-74.10453,Staten Island,26.99,24,83,54,161,1700,50,8.64,0,0,0.148997409,0.562416015,29.71431222,61.81205259,60.57880044,61.11633697,37.8810803,40.21202186,60.32066869,0.005808044,0.0010929,0,0.0005808,0.0010929,0.00E+00,41.51648033,39.75591985,20.91793313,8099.977781,7249.01295,67709.2728,85.47,0,0.57,0.7,0.42
2023,Flushing Meadows Park,Flushing Meadows Corona Park,3,40.72217,-73.8306,Queens,206.32,0,0,0,0,1600,0,0,0,0,0.006755113,0.008163291,4.010678902,409.3059862,359.9830109,228.5292366,8.788851738,10.12138588,12.54410256,0.03929831,0.06582135,0.13452991,0.00036642,0.00056534,1.20E-03,70.6502542,65.87756421,54.95538462,9031.775876,7749.63317,209052.565,70.62,0,0.03,0.07,0
2023,Forest Park I,Forest Park,3,40.70383,-73.85069,Queens,197.42,0,1,1,2,600,1,1,0,0,0.002438492,0.018125918,8.121475807,1163.681846,900.9433166,453.6494887,2.06E+01,30.66568653,55.86831153,0.001485583,0,0,6.75E-05,0.00012784,2.97E-04,59.97643325,50.24303247,25.49108205,5242.022357,7559.57823,72989.8979,49.52,0,0.01,0,0.01
2023,Forest Park II,Forest Park,3,40.70791,-73.83994,Queens,197.42,0,1,0,1,1600,0,0,0,0,0.002438492,0.018125918,8.121475807,1163.681846,900.9433166,453.6494887,2.06E+01,30.66568653,55.86831153,0.001485583,0,0,6.75E-05,0.00012784,2.97E-04,59.97643325,50.24303247,25.49108205,5242.022357,7559.57823,72989.8979,49.52,0,0.01,0,0.01
2023,Fox Hollow Preserve,Fox Hollow Preserve,4,40.84864,-73.48527,Nassau,10.71,2,1,163,166,1600,100,19.56,9.78,3.26,0.999954527,1,263.2529117,56.43245778,43.18741336,47.65925168,68.23542117,71.40401146,80.73954984,0.002159827,0,0,0,0,0,6.24268604,6.318051576,3.421221865,1919.573351,3801.57583,31787.224,89.38,1,1,1,1
2023,Froehlich Farm Nature Preserve,Froehlich County Farm,5,40.83893,-73.43496,Suffolk,150.63,47,1,164,212,1600,50,49.2,19.68,3.28,0.995451257,0.999999999,139.781493,86.70940474,80.25480313,83.43225828,52.11906824,52.93662929,56.12888016,0.008486318,0.00118926,0.00078585,0.00103914,0.00203874,0.00471513,17.67466228,15.43510024,11.27308448,4547.389962,5971.61171,95058.3582,59.41,1,0.99,0.99,0.99
2023,Highland Park,Highland Park,3,40.68715,-73.88415,Queens,41.84,0,0,2,2,1100,2,0,0,0,0.102307803,0.176823195,20.61023464,4915.966627,5174.526779,3863.210517,31.42434857,39.03718066,52.26197458,0.008799658,0.02258212,0.09677419,0.00059804,0.00159672,6.84E-03,41.67757369,32.77531934,21.83479961,14104.49754,18741.4561,456688.306,60.9,0.04,0.27,0.23,0.41
2023,Horatio Playground,Alley Pond Park,3,40.759,-73.75442,Queens,268.59,1,3,5,9,1600,2,0,0,0,0.374042215,0.044277852,12.80399833,1756.779112,1558.307353,761.8745454,27.89178781,32.66279505,46.1075784,0.041874593,0.07203072,0.16049652,0,0,0,51.19358863,46.42066317,31.11977352,11695.96398,14702.4349,62829.8179,59.49,0.49,0.07,0.09,0.06
2023,Kissena Park,Kissena Park,3,40.74522,-73.80792,Queens,100.06,0,0,1,1,1600,1,0,0,0,0.002463222,0.003797392,6.999765589,726.7885296,704.0338429,557.9083959,14.51101928,20.11078652,33.06469166,0.00614537,0.01303371,0.03506651,0,0,0,62.62619199,52.06179775,30.3688029,10462.26646,13669.63,309989.834,42.19,0,0,0,0
2023,Muttontown Preserve,Muttontown County Preserve,4,40.826683,-73.536654,Nassau,211.18,0,1,957,958,1500,100,325.38,267.96,57.42,0.999888155,1,174.378717,3701.671339,3015.914508,1241.514375,60.30287977,65.61160546,73.46405413,0.002148084,0.00401053,0.00902171,0.00013426,0.00025066,2.82E-04,10.05866953,8.352801103,4.233154779,12692.32589,14887.4053,70936.3018,77.91,1,1,1,1
2023,North Alley Pond Park,Alley Pond Park,3,40.759151,-73.74491,Queens,268.59,0,0,3,3,800,NA,NA,NA,NA,0.374042215,0.044277852,12.80399833,1756.779112,1558.307353,761.8745454,27.89178781,32.66279505,46.1075784,0.041874593,0.07203072,0.16049652,0,0,0,51.19358863,46.42066317,31.11977352,11695.96398,14702.4349,62829.8179,59.49,0.49,0.07,0.09,0.06
2023,Old Westbury Gardens,Old Westbury Gardens,4,40.778284,-73.597838,Nassau,89.62,0,1,91,92,1600,50,34.58,0,0,0.992986119,0.995794064,56.2585682,1842.694336,2027.629855,1585.662459,43.60727309,47.16145181,53.44648318,0.001872475,0.00166875,0.00489297,0,0,0,20.63388194,16.81602003,9.294189602,4676.412051,12775.8951,159056.784,54.53,1,0.97,0.94,0.99
2023,Prospect Park II,Prospect Park,2,40.65692,-73.97167,Brooklyn,166.91,1,0,3,4,1600,3,0,0,0,0.002888468,0.020098495,8.657407468,59.90686678,55.72499665,58.39494096,18.56891799,24.02855943,40.82039163,0.01268091,0.0250595,0.05773126,0.00372157,0.00741985,0.01789332,63.55796003,55.15805684,26.8298447,2982.877188,3041.58198,86515.1523,63,0,0.01,0.01,0
2023,Stillwell Woods Park,Stillwell Woods County Park,4,40.837222,-73.465772,Nassau,131.73,2,1,139,142,1600,100,33.36,16.68,6.95,0.99979287,0.999999986,120.6203692,1077.143847,819.6254467,468.8101702,58.99054661,59.72505712,66.13801337,0.007862224,0,0,0,0,0,14.25093598,13.44592536,4.915472779,7757.07057,14117.8427,153124.654,66.04,1,1,1,1
2023,SUNY Old Westbury,SUNY Old Westbury,4,40.79468,-73.56864,Nassau,42.11,1,0,168,169,1600,100,40.32,10.08,8.4,0.997738693,0.999892813,74.95425034,4596.548344,2949.295496,916.2378249,46.85583456,55.9193314,76.15889029,0.002067947,0.00508721,0,0,0,0,13.40827179,13.13735465,9.447667087,8849.755748,13293.8448,82197.6285,85.77,1,0.99,0.98,1
2023,Todt Hill,Todt Hill,1,40.59877,-74.11744,Staten Island,43.1,9,16,15,40,800,15,2,1,0,0.994430086,0.991907333,52.90815265,473.5497245,465.9207598,404.0656313,47.94327605,52.19668911,69.89208633,0.015863478,0.02441077,0.01438849,0.00024036,0,0,27.00048071,18.83754209,7.271325797,10182.75925,8039.06258,136430.796,86.76,1,0.98,0.98,0.96
2023,Trail View State Park,Trail View State Park,4,40.819796,-73.470548,Nassau,195.98,0,0,39,39,1600,38,6.157894735,0,1.026315789,0.994761452,0.999999906,110.776477,308.1424265,227.9729742,145.2771528,47.96824816,50.77916201,63.51090404,0.00938538,0.01621908,0.02121332,0.00015236,0,0,27.38364262,25.79250162,16.68378271,5234.265531,6790.28044,36629.6199,80.28,1,0.98,0.98,0.96
2023,Veterans Park,Knolls Park,5,40.88604,-73.31195,Suffolk,38.06,168,2,188,358,1400,NA,NA,NA,NA,0.906833836,0.836017942,43.18605683,2766.48875,1787.514872,744.2930912,48.37532161,51.14591535,64.30358875,0.000214408,0.00049213,0,0,0,0,21.36363636,18.95718504,11.73326867,7168.581555,15049.4548,92433.8643,66.97,0.9,0.93,0.98,0.97
2023,Whitney Pond Park,Whitney Pond County Park,4,40.785441,-73.702419,Nassau,10.53,0,2,5,7,1600,5,0,0,0,0.921475765,0.659906418,38.32999122,5136.905812,3323.77536,486.5825947,40.54841784,37.33116178,37.18348624,0.012581014,0.03420195,0.18042813,0,0,0,32.15916889,36.33116178,44.09480122,21417.44668,24431.161,89942.5137,39.44,1,0.71,0.73,0.73
2023,Willowbrook Park,Willowbrook Park,1,40.600946,-74.158057,Staten Island,66.76,9,34,16,59,1600,16,1,2,0,0.014354564,0.104547407,24.201556,2476.702564,2335.960289,2075.561697,24.97364414,28.05057956,51.08766234,0.093826871,0.05268704,0.14772727,0,0,0,50.59540822,49.05005269,24.33279221,56236.61864,27006.702,325318.864,64.99,0,0.05,0.01,0.03